Date : 2026-01-27 18:06:48
Directory : c:\Dev\Starship Battles
Total : 2524 files,  3204299 codes, 15734 comments, 61067 blanks, all 3281100 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |      1,049 |  2,997,932 |          0 |        197 |  2,998,129 |
| Python             |        760 |    132,508 |     15,734 |     38,625 |    186,867 |
| Markdown           |        702 |     73,731 |          0 |     22,232 |     95,963 |
| Log                |          8 |         95 |          0 |          8 |        103 |
| Ini                |          2 |         19 |          0 |          2 |         21 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| pip requirements   |          1 |          6 |          0 |          1 |          7 |
| JSON Lines         |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |      2,524 |  3,204,299 |     15,734 |     61,067 |  3,281,100 |
| . (Files)                                                                                                                                    |          5 |         84 |         17 |         25 |        126 |
| .agent                                                                                                                                       |          3 |         98 |          0 |         28 |        126 |
| .agent\workflows                                                                                                                             |          3 |         98 |          0 |         28 |        126 |
| .claude                                                                                                                                      |          2 |         48 |          0 |          2 |         50 |
| Debugging                                                                                                                                    |         75 |      3,648 |         29 |      1,137 |      4,814 |
| Debugging (Files)                                                                                                                            |          4 |        855 |         29 |        232 |      1,116 |
| Debugging\active_bugs                                                                                                                        |          7 |        137 |          0 |         43 |        180 |
| Debugging\archived_tickets                                                                                                                   |         56 |      2,325 |          0 |        750 |      3,075 |
| Debugging\protocols                                                                                                                          |          8 |        331 |          0 |        112 |        443 |
| Features                                                                                                                                     |          9 |        180 |          0 |         48 |        228 |
| Features (Files)                                                                                                                             |          2 |         14 |          0 |          9 |         23 |
| Features\protocols                                                                                                                           |          7 |        166 |          0 |         39 |        205 |
| MagicMock                                                                                                                                    |          4 |          0 |          0 |          4 |          4 |
| MagicMock\mock.context.savegame_path                                                                                                         |          4 |          0 |          0 |          4 |          4 |
| MagicMock\mock.context.savegame_path\2412846404496                                                                                           |          1 |          0 |          0 |          1 |          1 |
| MagicMock\mock.context.savegame_path\2412846404496\designs                                                                                   |          1 |          0 |          0 |          1 |          1 |
| MagicMock\mock.context.savegame_path\2412846676112                                                                                           |          1 |          0 |          0 |          1 |          1 |
| MagicMock\mock.context.savegame_path\2412846676112\designs                                                                                   |          1 |          0 |          0 |          1 |          1 |
| MagicMock\mock.context.savegame_path\2936704713488                                                                                           |          1 |          0 |          0 |          1 |          1 |
| MagicMock\mock.context.savegame_path\2936704713488\designs                                                                                   |          1 |          0 |          0 |          1 |          1 |
| MagicMock\mock.context.savegame_path\2936713752016                                                                                           |          1 |          0 |          0 |          1 |          1 |
| MagicMock\mock.context.savegame_path\2936713752016\designs                                                                                   |          1 |          0 |          0 |          1 |          1 |
| Projects                                                                                                                                     |        452 |     36,687 |        151 |     10,852 |     47,690 |
| Projects (Files)                                                                                                                             |          1 |        107 |          0 |         21 |        128 |
| Projects\active_projects                                                                                                                     |         42 |      3,602 |          0 |        937 |      4,539 |
| Projects\active_projects\PROJ-34                                                                                                             |          8 |        801 |          0 |        177 |        978 |
| Projects\active_projects\PROJ-35                                                                                                             |          9 |        602 |          0 |        178 |        780 |
| Projects\active_projects\PROJ-36                                                                                                             |          8 |        765 |          0 |        176 |        941 |
| Projects\active_projects\PROJ-37                                                                                                             |          8 |        714 |          0 |        199 |        913 |
| Projects\active_projects\PROJ-38                                                                                                             |          9 |        720 |          0 |        207 |        927 |
| Projects\archived_projects                                                                                                                   |        209 |     16,751 |          0 |      4,787 |     21,538 |
| Projects\archived_projects\PROJ-01 to PROJ-06                                                                                                |          6 |      2,272 |          0 |        422 |      2,694 |
| Projects\archived_projects\PROJ-07                                                                                                           |          9 |        271 |          0 |        102 |        373 |
| Projects\archived_projects\PROJ-08                                                                                                           |         11 |      1,199 |          0 |        371 |      1,570 |
| Projects\archived_projects\PROJ-09                                                                                                           |          1 |        554 |          0 |         89 |        643 |
| Projects\archived_projects\PROJ-10                                                                                                           |          7 |        407 |          0 |         96 |        503 |
| Projects\archived_projects\PROJ-11                                                                                                           |          7 |        578 |          0 |        117 |        695 |
| Projects\archived_projects\PROJ-12                                                                                                           |         13 |      1,193 |          0 |        305 |      1,498 |
| Projects\archived_projects\PROJ-13                                                                                                           |          8 |        633 |          0 |        157 |        790 |
| Projects\archived_projects\PROJ-14                                                                                                           |          8 |        837 |          0 |        218 |      1,055 |
| Projects\archived_projects\PROJ-15                                                                                                           |         10 |        637 |          0 |        206 |        843 |
