Date : 2026-01-27 18:12:16
Directory : c:\Dev\Starship Battles\tests
Total : 504 files,  71619 codes, 7159 comments, 21234 blanks, all 100012 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |        385 |     63,244 |      7,159 |     20,920 |     91,323 |
| JSON     |        107 |      7,358 |          0 |          7 |      7,365 |
| Markdown |          4 |        922 |          0 |        299 |      1,221 |
| Log      |          8 |         95 |          0 |          8 |        103 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |        504 |     71,619 |      7,159 |     21,234 |    100,012 |
| . (Files)                                                                                 |          4 |        285 |         30 |        104 |        419 |
| fixtures                                                                                  |         13 |      1,752 |         66 |        362 |      2,180 |
| fixtures (Files)                                                                          |          9 |      1,272 |         66 |        358 |      1,696 |
| fixtures\quickstart                                                                       |          4 |        480 |          0 |          4 |        484 |
| fixtures\quickstart\designs                                                               |          2 |        432 |          0 |          2 |        434 |
| fixtures\quickstart\races                                                                 |          2 |         48 |          0 |          2 |         50 |
| infrastructure                                                                            |          1 |        100 |          8 |         26 |        134 |
| integration                                                                               |         12 |      3,638 |        609 |      1,269 |      5,516 |
| performance                                                                               |          1 |         60 |         12 |         17 |         89 |
| regression                                                                                |         66 |      5,111 |         38 |        181 |      5,330 |
| regression (Files)                                                                        |          1 |        689 |         38 |        181 |        908 |
| regression\snapshots                                                                      |         65 |      4,422 |          0 |          0 |      4,422 |
| repro_issues                                                                              |         28 |      1,953 |        358 |        591 |      2,902 |
| simulation                                                                                |          1 |          0 |          0 |          1 |          1 |
| simulation\output                                                                         |          1 |          0 |          0 |          1 |          1 |
| simulation\output\logs                                                                    |          1 |          0 |          0 |          1 |          1 |
| strategy                                                                                  |         29 |      4,206 |        387 |      1,248 |      5,841 |
| strategy (Files)                                                                          |         20 |      2,501 |        363 |        719 |      3,583 |
| strategy\facade                                                                           |          9 |      1,705 |         24 |        529 |      2,258 |
| test_framework                                                                            |          8 |      2,001 |         56 |        607 |      2,664 |
| test_framework (Files)                                                                    |          1 |         50 |          6 |         21 |         77 |
| test_framework\services                                                                   |          7 |      1,951 |         50 |        586 |      2,587 |
| ui                                                                                        |         10 |      1,561 |        236 |        474 |      2,271 |
| unit                                                                                      |        331 |     50,952 |      5,359 |     16,354 |     72,665 |
| unit (Files)                                                                              |         19 |      1,420 |        287 |        440 |      2,147 |
| unit\abilities                                                                            |          4 |        323 |         21 |        150 |        494 |
| unit\ai                                                                                   |         11 |      2,544 |        443 |      1,115 |      4,102 |
| unit\builder                                                                              |         21 |      2,234 |        458 |        760 |      3,452 |
| unit\combat                                                                               |         18 |      1,836 |        370 |        572 |      2,778 |
| unit\components                                                                           |          1 |         68 |          5 |         17 |         90 |
| unit\core                                                                                 |         13 |      3,521 |        385 |      1,444 |      5,350 |
| unit\data                                                                                 |         27 |      2,511 |          0 |        171 |      2,682 |
| unit\data (Files)                                                                         |          7 |      1,596 |          0 |        171 |      1,767 |
| unit\data\ships                                                                           |         20 |        915 |          0 |          0 |        915 |
| unit\engine                                                                               |          1 |        567 |         58 |        166 |        791 |
| unit\entities                                                                             |         37 |      4,047 |        630 |      1,270 |      5,947 |
| unit\fixtures                                                                             |          5 |        440 |         12 |        146 |        598 |
| unit\performance                                                                          |          9 |        827 |        104 |        228 |      1,159 |
| unit\quickstart                                                                           |          5 |        432 |          8 |        128 |        568 |
| unit\refactor                                                                             |         23 |      3,420 |        175 |      1,049 |      4,644 |
| unit\regressions                                                                          |          4 |        291 |         60 |         87 |        438 |
| unit\repro_issues                                                                         |          2 |         48 |          5 |         14 |         67 |
| unit\research                                                                             |          8 |      2,584 |        164 |        775 |      3,523 |
| unit\services                                                                             |          4 |        544 |         56 |        204 |        804 |
| unit\simulation                                                                           |         37 |      5,702 |        399 |      1,792 |      7,893 |
| unit\simulation (Files)                                                                   |         16 |      4,915 |        393 |      1,711 |      7,019 |
| unit\simulation\output                                                                    |          7 |         95 |          0 |          7 |        102 |
| unit\simulation\output\logs                                                               |          7 |         95 |          0 |          7 |        102 |
| unit\simulation\test_configs                                                              |         12 |        500 |          0 |          3 |        503 |
| unit\simulation\validation                                                                |          2 |        192 |          6 |         71 |        269 |
| unit\strategy                                                                             |         28 |      9,917 |        769 |      3,129 |     13,815 |
| unit\strategy (Files)                                                                     |         22 |      9,027 |        719 |      2,850 |     12,596 |
| unit\strategy\adapters                                                                    |          2 |        210 |         24 |         88 |        322 |
| unit\strategy\data                                                                        |          1 |        307 |          7 |         65 |        379 |
| unit\strategy\interfaces                                                                  |          2 |        124 |         13 |         46 |        183 |
| unit\strategy\systems                                                                     |          1 |        249 |          6 |         80 |        335 |
| unit\systems                                                                              |         16 |      1,541 |        169 |        555 |      2,265 |
| unit\ui                                                                                   |         34 |      5,634 |        737 |      1,956 |      8,327 |
| unit\validation                                                                           |          1 |         81 |         10 |         17 |        108 |
| unit\workshop                                                                             |          3 |        420 |         34 |        169 |        623 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                  | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Dev\Starship Battles\tests\README.md                                                   | Markdown |        134 |          0 |         47 |        181 |
| c:\Dev\Starship Battles\tests\__init__.py                                                 | Python   |          1 |          0 |          1 |          2 |
| c:\Dev\Starship Battles\tests\conftest.py                                                 | Python   |         68 |         11 |         23 |        102 |
| c:\Dev\Starship Battles\tests\fixtures\README.md                                          | Markdown |        187 |          0 |         70 |        257 |
| c:\Dev\Starship Battles\tests\fixtures\__init__.py                                        | Python   |         82 |          7 |          4 |         93 |
| c:\Dev\Starship Battles\tests\fixtures\ai.py                                              | Python   |         33 |          0 |          8 |         41 |
| c:\Dev\Starship Battles\tests\fixtures\battle.py                                          | Python   |        145 |         11 |         41 |        197 |
| c:\Dev\Starship Battles\tests\fixtures\common.py                                          | Python   |         36 |          0 |         10 |         46 |
| c:\Dev\Starship Battles\tests\fixtures\components.py                                      | Python   |        160 |         12 |         60 |        232 |
| c:\Dev\Starship Battles\tests\fixtures\paths.py                                           | Python   |         90 |          5 |         43 |        138 |
| c:\Dev\Starship Battles\tests\fixtures\quickstart\designs\qs_complex.json                 | JSON     |        286 |          0 |          1 |        287 |
| c:\Dev\Starship Battles\tests\fixtures\quickstart\designs\qs_escort.json                  | JSON     |        146 |          0 |          1 |        147 |
| c:\Dev\Starship Battles\tests\fixtures\quickstart\races\test_emp1.json                    | JSON     |         24 |          0 |          1 |         25 |
| c:\Dev\Starship Battles\tests\fixtures\quickstart\races\test_emp2.json                    | JSON     |         24 |          0 |          1 |         25 |
| c:\Dev\Starship Battles\tests\fixtures\ships.py                                           | Python   |        234 |         25 |         60 |        319 |
| c:\Dev\Starship Battles\tests\fixtures\test_scenarios.py                                  | Python   |        305 |          6 |         62 |        373 |
| c:\Dev\Starship Battles\tests\infrastructure\session_cache.py                             | Python   |        100 |          8 |         26 |        134 |
| c:\Dev\Starship Battles\tests\integration\__init__.py                                     | Python   |          0 |          1 |          1 |          2 |
| c:\Dev\Starship Battles\tests\integration\test_ai_strategy.py                             | Python   |        331 |         52 |        158 |        541 |
| c:\Dev\Starship Battles\tests\integration\test_colonization.py                            | Python   |        334 |         61 |        125 |        520 |
| c:\Dev\Starship Battles\tests\integration\test_complex_workflow.py                        | Python   |        209 |         35 |         69 |        313 |
| c:\Dev\Starship Battles\tests\integration\test_fleet_combat.py                            | Python   |        497 |         64 |        154 |        715 |
| c:\Dev\Starship Battles\tests\integration\test_formation_attack.py                        | Python   |        109 |         28 |         34 |        171 |
| c:\Dev\Starship Battles\tests\integration\test_formation_flight.py                        | Python   |        129 |         18 |         42 |        189 |
| c:\Dev\Starship Battles\tests\integration\test_gameplay_loop.py                           | Python   |        518 |        113 |        205 |        836 |
| c:\Dev\Starship Battles\tests\integration\test_research_workflow.py                       | Python   |        364 |         73 |        130 |        567 |
| c:\Dev\Starship Battles\tests\integration\test_resource_system.py                         | Python   |        519 |         84 |        123 |        726 |
| c:\Dev\Starship Battles\tests\integration\test_save_load.py                               | Python   |        436 |         58 |        166 |        660 |
| c:\Dev\Starship Battles\tests\integration\test_strategic_abilities.py                     | Python   |        192 |         22 |         62 |        276 |
| c:\Dev\Starship Battles\tests\performance\benchmark_planet_list.py                        | Python   |         60 |         12 |         17 |         89 |
| c:\Dev\Starship Battles\tests\regression\snapshots\capital_missile_armored_1.0.json       | JSON     |         70 |          0 |          0 |         70 |
| c:\Dev\Starship Battles\tests\regression\snapshots\capital_missile_armored_10.0.json      | JSON     |         75 |          0 |          0 |         75 |
| c:\Dev\Starship Battles\tests\regression\snapshots\capital_missile_armored_100.0.json     | JSON     |         75 |          0 |          0 |         75 |
| c:\Dev\Starship Battles\tests\regression\snapshots\capital_missile_armored_2.0.json       | JSON     |         75 |          0 |          0 |         75 |
| c:\Dev\Starship Battles\tests\regression\snapshots\capital_missile_damage_1.0.json        | JSON     |         70 |          0 |          0 |         70 |
| c:\Dev\Starship Battles\tests\regression\snapshots\capital_missile_damage_10.0.json       | JSON     |         75 |          0 |          0 |         75 |
| c:\Dev\Starship Battles\tests\regression\snapshots\capital_missile_damage_100.0.json      | JSON     |         75 |          0 |          0 |         75 |
| c:\Dev\Starship Battles\tests\regression\snapshots\capital_missile_damage_2.0.json        | JSON     |         75 |          0 |          0 |         75 |
| c:\Dev\Starship Battles\tests\regression\snapshots\capital_missile_endurance_1.0.json     | JSON     |         70 |          0 |          0 |         70 |
